id,title,host,host_name,location,what,days,times,description,description_en,video,image,host_logo,host_bio,host_bio_en,host_image
10,Campo E!State Liberi!,LIBERA Imperia,Maura Orengo,,collab,"25,26,27,28",,-,,,,https://x.scambi.org/others_logos/LIBERA.jpg,"""Libera Imperia tiene molti interventi nelle scuole per aumentare la consapevolezza dei ragazzi riguardo alla mafia, la legalità e la pericolosità del radicamento della criminalità organizzata. Piuttosto che sentir ripetere noiosamente questa storia, con un gioco di ruolo potrete invece mettervi nei panni di un mafioso, un politico o un cittadino. Avendo degli obiettivi diversi e a volte discordanti, dovrete creare alleanze e strategie per arrivare al vostro fine.""","""""",""""""
137,Cantiere Liguria 2,,,,collab,25,,,,,,,,,
26,DWeb Camp,Internet Archive,Wendy Hanamura,,collab,"25,26,27,28",,-,,,,"""""","""""","""""",""""""
93,Pigna Mon Amour,Pigna Mon Amour,Chicca Dedali,,collab,,,-,,,,https://x.scambi.org/others_logos/Pigna_Mon_Amour-1.png,"""""","""""",""""""
94,Supporto del Comune di Sanremo,,,,collab,,,-,,,,,,,
80,Villa Citera a Scambi!,,,,collab,26,,-,,,,,,,
91,"Cineforum ""Scambi in Sala""",Staff Scambi,Tommaso Marmo,"Chiesa di Santa Brigida,Centro Risorse",dissolvenze,"26,27,28",**26**: 15:00-17:00 ; **27**: 15:00-17:00 ; **28**: 15:00-17:00,"""Scambi in Sala"" sarà il cineforum di Scambi Festival, verranno proiettati dei film a tema squilibrio seguiti da un dibattito.","""Scambi in Sala"" will be the film club of Scambi Festival where disequilibrium themed films will be screened followed by a debate",,,"""""",Non servono descrizioni… Chi siamo è raccontato [qui](https://scambi.org/chi-siamo 'Chi siamo — Scambi Festival'),No description needed. Who we are is explained on [here](https://scambi.org/about-us 'About us — Scambi Festival'),""""""
90,Rassegna cortometraggi Dissolvenze,Staff Scambi,Tommaso Marmo,Chiesa di Santa Brigida,dissolvenze,"26,27,28",**26**: 17:15-17:35; **27**: 11:45-12:15; **28**: 17:15-17:35,Durante le giornate del festival saranno proiettati i corti selezionati come finalisti del concorso di Dissolvenze. Alla fine delle proiezioni sarà scelto un corto come vincitore del premio del pubblico.,"During the days of the festival, the short films selected as finalists of the Dissolvenze competition will be screened. At the end of the screenings, a short film will be chosen as the winner of the audience prize.",,,"""""",Non servono descrizioni… Chi siamo è raccontato [qui](https://scambi.org/chi-siamo 'Chi siamo — Scambi Festival'),No description needed. Who we are is explained on [here](https://scambi.org/about-us 'About us — Scambi Festival'),""""""
75,Allestimento collettivo,Staff Scambi,Tommaso Marmo,,evento speciale,25,**25**: 09:30-18:00,,,,,"""""",Non servono descrizioni… Chi siamo è raccontato [qui](https://scambi.org/chi-siamo 'Chi siamo — Scambi Festival'),No description needed. Who we are is explained on [here](https://scambi.org/about-us 'About us — Scambi Festival'),""""""
21,Cerimonia di apertura,"Ministra per le Politiche Giovanili,Pigna Mon Amour","Fabiana Dadone,Chicca Dedali",Piazza Cassini,evento speciale,25,**25**: 18:00-19:00,-,,,,",https://x.scambi.org/others_logos/Pigna_Mon_Amour-1.png",",",",",","
22,Concerto di apertura,Orchestra Note Libere,Cristina Orvieto,Piazza Cassini,evento speciale,25,**25**: 19:00-20:00,L’orchestra Note Libere inaugura la seconda edizione di Scambi Festival,,https://nuvola.scambi.org/s/2Nf3KPYDcxZ2jYX,,"""""","""L’Associazione “Scuola di Musica Città di Sanremo”, in collaborazione con l’Associazione culturale “Corpo bandistico Città di Sanremo” e l’Associazione “Note Libere”, si propone come portavoce di un’iniziativa ambiziosa e innovativa in materia di politica culturale ed educativa: l’attività d’Orchestra come fulcro di una Scuola di apprendimento musicale individuale. L’obiettivo didattico è avvicinare e preparare i giovani al mondo dell’arte, dello spettacolo e della cultura, in modo completo, consentendo sia un percorso di studio di tipo professionale che amatoriale.""","""""",""""""
92,Dialogo con Maricetta Lombardo,"""""",Maricetta Lombardo,,evento speciale,27,**27**: 18:00-19:00,,,,,"""""","""Maricetta Lombardo è una delle più importanti professioniste del suono in Italia. Vincitrice di numerosi premi tra cui il David di Donatello nel 2009 per il film “Gomorra” di Matteo Garrone, nel 2019 per il film “Dogman” di Matteo Garrone e il Nastro d’argento 2018 per il film “L’intrusa” di Leonardo Di Costanzo.""","""""",https://nuvola.scambi.org/f/193183
74,Spiega un pinolo,,,,format,,,-,,,,,,,
55,Attivismo a costo zero,Malegaleco,,Via Tapoletti,lab,"27,28","**27**: 10:30-11:30, 18:00-19:00; **28**: 18:00-19:00","Malegaleco ha l’intento di educare e informare su specifiche tematiche sociali, proponendo soluzioni per combattere le diseguaglianze in Italia. Consapevoli che l’attivismo espone chi lo fa al giudizio della società, questo laboratorio si concentra sulla prevenzione o la gestione delle sue potenziali conseguenze negative.  L’attivismo è quindi l’idea centrale del laboratorio, che mira a comprenderne le basi sia online che offline, e gli strumenti a disposizione per renderla un’esperienza sicura. Il laboratorio indaga quali sono i comportamenti e gli accorgimenti che creano una condizione protetta entro la quale agire, come esplorare la propria identità intersezionale riconoscendo il privilegio individuale; prestare attenzione al tone policing interiorizzato; capire quanto ci si sente psicologicamente sicurз di potersi esporre. Tutto questo per poter agire nel rispetto di se stessз e con sensibilità nei confronti dei gruppi con cui si sta lottando.","Malegaleco aims to educate and inform on specific social issues, proposing solutions to combat inequalities in Italy. Aware that activism exposes those who do so to the judgment of society, this lab focuses on the prevention or management of its potential negative consequences.",,https://x.scambi.org/images/2022/Labs/Attivismo_a_costo_zero.webp,https://x.scambi.org/others_logos/malegaleco_logo.png,"""Malegaleco ha l’intento di educare e informare su specifiche tematiche sociali, proponendo soluzioni per combattere le diseguaglianze in Italia.""","""""",https://drive.google.com/drive/folders/1CPoSeE06WsiTK7rhmzNf65LGbzN2YcnH?usp=sharing
77,Balli Occitani,Balbosco,Teresa De Grandis,Piazza Santa Brigida,lab,27,**27**: 19:00-20:15,"Il Festival Scambi quest’anno ha scelto come filo conduttore il tema degli Squilibri e proprio in questa tematica si inserisce il pomeriggio di sabato 27 dedicato alla danza, a cura dell’Associazione Balbosco d’Oc di Vallecrosia, da anni impegnata nella diffusione dei balli della tradizione popolare. Un passo di danza inizia sempre da una sorta di “squilibrio”: si parte su un piede e si atterra sull’altro, alla ricerca di un nuovo riconquistato equilibrio, solitamente con la partecipazione del gruppo o della persona con cui condividiamo la danza. Alle 18.30 nella suggestiva piazza Santa Brigida è previsto un avvicinamento ai balli tradizionali dell’area occitana per imparare i passi più semplici delle danze di coppia e di gruppo. Alle 21 sarà quindi possibile sperimentare i balli imparati grazie alle musiche dei Lu Barbalùcou che, provenienti dalla contea di Nizza, faranno risuonare le note occitane nella piazza e nei carruggi sanremesi. Vi aspettiamo quindi numerosi per condividere tutti insieme i misteriosi affascinanti “squilibri” dei passi di danza!","This year, Scambi Festival has chosen the theme of disequilibrium and right in this theme is inserted the afternoon of Saturday 27 dedicated to dance, by the Balbosco d'Oc Association of Vallecrosia, for years engaged in the dissemination of dances of popular tradition.
A dance step always begins with a sort of ”disequilibrium”: you start on one foot and land on the other, looking for a new balance, usually with the participation of the group or the person with whom we share the dance.
At 18.30 in the charming Piazza Santa Brigida there will be an approach to the traditional dances of the Occitan area to learn the simplest steps of the couple and group dances.
At 21 you can then experience the dances learned thanks to the music of Lu Barbalùcou that, coming from the county of Nice, will resonate the Occitan notes in the square and carruggi sanremesi.
We look forward to seeing you to share together the mysterious fascinating “disequilibrium” of dance steps!",,https://x.scambi.org/images/2022/Labs/Balli_Occitani.webp,https://x.scambi.org/others_logos/balbosco_logo.jpg,"""BalBosco nasce dall'incontro di persone festose e gioiose che hanno in comune la passione per le danze della tradizione popolare. E' bastata la volontà di incontrarsi, mettendo a disposizione dei nuovi amici le esperienze e le conoscenze dei più o meno veterani. Il nostro intento è divertirci, condividere e ballare ballare ballare!!!""","""""",""""""
