id,title,host,days,location,times,description,eng_description,image
55,Attivismo a costo zero,Malegaleco,"27,28",Via Tapoletti,"**27**: 10:30-11:30, 18:00-19:00; **28**: 18:00-19:00","Malegaleco ha l’intento di educare e informare su specifiche tematiche sociali, proponendo soluzioni per combattere le diseguaglianze in Italia. Consapevoli che l’attivismo espone chi lo fa al giudizio della società, questo laboratorio si concentra sulla prevenzione o la gestione delle sue potenziali conseguenze negative.  L’attivismo è quindi l’idea centrale del laboratorio, che mira a comprenderne le basi sia online che offline, e gli strumenti a disposizione per renderla un’esperienza sicura. Il laboratorio indaga quali sono i comportamenti e gli accorgimenti che creano una condizione protetta entro la quale agire, come esplorare la propria identità intersezionale riconoscendo il privilegio individuale; prestare attenzione al tone policing interiorizzato; capire quanto ci si sente psicologicamente sicurз di potersi esporre. Tutto questo per poter agire nel rispetto di se stessз e con sensibilità nei confronti dei gruppi con cui si sta lottando.","Malegaleco aims to educate and inform on specific social issues, proposing solutions to combat inequalities in Italy. Aware that activism exposes those who do so to the judgment of society, this lab focuses on the prevention or management of its potential negative consequences.",https://x.scambi.org/images/2022/Labs/Attivismo_a_costo_zero.webp
77,Balli Occitani,Balbosco,27,Piazza Santa Brigida,**27**: 19:00-20:15,"Il Festival Scambi quest’anno ha scelto come filo conduttore il tema degli Squilibri e proprio in questa tematica si inserisce il pomeriggio di sabato 27 dedicato alla danza, a cura dell’Associazione Balbosco d’Oc di Vallecrosia, da anni impegnata nella diffusione dei balli della tradizione popolare. Un passo di danza inizia sempre da una sorta di “squilibrio”: si parte su un piede e si atterra sull’altro, alla ricerca di un nuovo riconquistato equilibrio, solitamente con la partecipazione del gruppo o della persona con cui condividiamo la danza. Alle 18.30 nella suggestiva piazza Santa Brigida è previsto un avvicinamento ai balli tradizionali dell’area occitana per imparare i passi più semplici delle danze di coppia e di gruppo. Alle 21 sarà quindi possibile sperimentare i balli imparati grazie alle musiche dei Lu Barbalùcou che, provenienti dalla contea di Nizza, faranno risuonare le note occitane nella piazza e nei carruggi sanremesi. Vi aspettiamo quindi numerosi per condividere tutti insieme i misteriosi affascinanti “squilibri” dei passi di danza!","This year, Scambi Festival has chosen the theme of disequilibrium and right in this theme is inserted the afternoon of Saturday 27 dedicated to dance, by the Balbosco d'Oc Association of Vallecrosia, for years engaged in the dissemination of dances of popular tradition.
A dance step always begins with a sort of ”disequilibrium”: you start on one foot and land on the other, looking for a new balance, usually with the participation of the group or the person with whom we share the dance.
At 18.30 in the charming Piazza Santa Brigida there will be an approach to the traditional dances of the Occitan area to learn the simplest steps of the couple and group dances.
At 21 you can then experience the dances learned thanks to the music of Lu Barbalùcou that, coming from the county of Nice, will resonate the Occitan notes in the square and carruggi sanremesi.
We look forward to seeing you to share together the mysterious fascinating “disequilibrium” of dance steps!",https://x.scambi.org/images/2022/Labs/Balli_Occitani.webp
9,Cambiare scenario - la scelta nell’antimafia sociale,LIBERA Imperia,"26,27,28",Piazza Cassini,**26**: 16:00-17:30; **27**: 16:15-17:45; **28**: 11:00-12:30,"Attraverso l'espediente del gioco di ruolo, questo laboratorio vuole incentivare la riflessione sul complesso contesto in cui si staglia la ribellione della società civile e politica contro le mafie. In secondo luogo, verranno sviscerati, mediante un dibattito, tutti quei fattori senza i quali le cose sarebbero potute andare in modo differente","Through the expedient of role-playing, this lab aims to stimulate reflection on the complex context in which the rebellion of civil and political society against the mafias stands out. Secondly, all the factors without which things could have gone differently",https://x.scambi.org/images/2022/Labs/Cambiare_Scenario.webp
67,Dietro le quinte: laboratorio di fotografia,Osvaldo Di Pietrantonio Fotografo,"26,27,28","Piazzetta Santa Brigida,Chiesa di Santa Brigida","**26**: 10:00-11:30, <span class='eng'>17:00-18:30</span>; **27**: 10:00-11:30, 17:30-19:00; **28**: 10:30-12:00","Il laboratorio intende indagare ed analizzare le regole di composizione fotografica, al fine di accompagnare i partecipanti in una più consapevole lettura, fruizione e produzione dell'immagine. Per partecipare bisogna avere con sé una macchina fotografica o un telefono cellulare e tanta voglia di sperimentare.","The lab intends to investigate and analyze the rules of photographic composition, in order to accompany the participants in a more conscious reading, fruition and production of the image.
To participate you must have with you a camera or a mobile phone and a lot of desire to experiment.",https://x.scambi.org/images/2022/Labs/Dietro_le_quinte.webp
68,Equilibrare il corpo attraverso lo sport,Homebox,"26,27,28",Piazza Cisterna,**26**: 10:45-11:30; **27**: 11:15-12:00; **28**: 11:15-12:00,"Il nostro corpo si trova spesso a dover stabilire un nuovo equilibrio e a fronteggiare situazioni che lo portano a vivere in una condizione di squilibrio e instabilità. Attraverso questo laboratorio si viene guidati lungo un percorso di riscoperta del proprio corpo, utilizzando differenti materiali propriocettivi e attrezzature sportive. Per partecipare è consigliabile indossare un abbigliamento comodo.","Our body often finds itself having to establish a new balance and face situations that lead it to live in a condition of imbalance and instability.
Through this lab you are guided along a path of rediscovery of your body, using different proprioceptive materials and sports equipment.
To participate it is advisable to wear comfortable clothing.",https://x.scambi.org/images/2022/Labs/Equilibrare_il_corpo.webp
8,Esperimenti Squilibrati,"Passione Scienza,ITP CERN","26,27,28",Palazzo Nota,"**26**: 10:30-12:00, 17:30-19:00; **27**: 10:30-12:00, 17:30-19:00; **28**: 10:30-12:00","Un percorso di esperimenti per scoprire la pervasività dello squilibrio nella natura in cui siamo immersi. Ci accosteremo ad alcuni fenomeni fisici attraverso tecnologie più o meno complesse, accompagnati da esperti nel campo che ci faranno strada per provare ad intuire come lo squilibrio domini l’universo: dalla meccanica alla fisica delle particelle, ci avvicineremo a concetti come quello di entropia e ad entità come quella del campo di Higgs.","A path of experiments to discover the pervasiveness of imbalance in the nature in which we are immersed. We will approach some physical phenomena through more or less complex technologies, accompanied by experts in the field who will lead us to try to guess how the imbalance dominates the universe: from mechanics to particle physics, we will approach concepts such as entropy and to entities such as that of the Higgs field.",https://x.scambi.org/images/2022/Labs/Esperimenti_Squilibrati.webp
41,Fediverse: Social Network Umani,Etica Digitale,"27,28",Terrazza Santa Brigida,**27**: 10:30-11:45; 16:00-17:15 **28**: 10:30-11:45,"Alle origini, i social network erano nati con la promessa di creare dei ponti virtuali tra le persone, consentendo di esprimersi e interagire liberamente. Con la crescita del controllo delle aziende sui social più diffusi, l'obiettivo principale è diventato il profitto: gli utenti si sono trasformati in un prodotto da vendere a inserzionisti. Regolamenti poco chiari e imposti dall'alto, algoritmi che spingono 
dentro bolle che stimolano l’odio sono solo alcuni dei problemi che questi social comportano. Insoddisfatti dei social media tradizionali, una comunità di programmatori e web designer ha deciso di creare il Fediverse: una rete di social network federati (cioè collegati tra loro), autogestiti, decentralizzati e liberi da algoritmi oppressivi. Questo laboratorio racconta l’evoluzione del social networking, esplora la filosofia che guida la rete dei social network alternativi e ne svela il funzionamento in modo chiaro e senza alcuna conoscenza tecnica necessaria.","Originally, social networks were born with the promise of creating virtual bridges between people, allowing them to express themselves and interact freely. With the growth of companies' control over the most popular social networks, the main goal has become profit: users have become a product to sell to advertisers.",https://x.scambi.org/images/2022/Labs/Fediverse.webp
34,Game Boy Music Production,Kenobit,26,Chiesa di Santa Brigida,**26**: 18:00-19:00,"Kenobit insegna le basi di LSDJ, software per Game Boy che permette di fare musica a 8 bit. Per partecipare è sufficiente un portatile con un emulatore di Game Boy.","Kenobit teaches the basics of LSDJ, Game Boy software that allows you to make 8-bit music. 
To participate you just need a laptop with a Game Boy emulator.",https://x.scambi.org/images/2022/Labs/Game_Boy_Music_Production.webp
111,Il mio mare di parole,Caketussy,"27,28",Porta San Giuseppe,"**27**: 10:00-11:00, 17:30-18:30; **28**: 17:30-18:30","Quando non sto bene, prendo un foglio di carta. Poi una penna, o una matita,lo sporco e sto meglio. Poi mi fermo e lo rileggo e sto proprio bene. E tu, hai mai scritto? No, non valgono i temi a scuola o i curricula per lavoro, intendiamo per te e basta. In questo laboratorio scopriremo la scrittura spontanea presente in ognuno di noi, in modo dinamico e coinvolgente: proveremo a stare scomodi, indagheremo il significato delle emozioni, creeremo una storia, individuale e collettiva. Perché, sotto sotto, siamo tuttз scrittorз.","When I'm not feeling well, I take a sheet of paper. Then a pen, or a pencil, I write something on it. Then I stop and I read it and I'm feeling better.
And you, have you ever written or dreamed to be a writer?
No, essays at school or curricula for work are not valid, I mean writing for you and that's it.
In this workshop, we will discover the spontaneous and instinctive writing present in each of us, in a dynamic and engaging way: we will challenge ourselves, investigate the meaning of emotions and create an individual and collective story.
Because, deep down, we are all writers.",https://x.scambi.org/images/2022/Labs/I_Teatri_degli_Squilibri.webp
86,"Il sorriso, Squilibrio di Massa",Villa Citera + altre cose,28,Piazza Cassini,"**28**: 10:00-11:00, 17:00-18:00","Il sorriso come arma di costruzione di massa, il prendersi seriamente poco sul serio, una breve analisi sull'azione comica come azione di seria armonia con l'altro, un breve laboratorio per scoprire il folle che si affama dentro di noi, con incursioni nella clownerie nella commedia dell'arte e nell'inclusione sociale, perchè in fondo siamo tutti scemi uguali.","The smile as a weapon of mass construction, taking oneself little seriously. A brief analysis on comic action as an act of serious harmony with the other, a short workshop to discover the madman who starves inside us, with forays into clowning, commedia dell'arte and social inclusion, because basically we are all idiots alike.",https://x.scambi.org/images/2022/Labs/Il_mio_mare_di_parole.webp
